year,state,uninsured_perc,insured_perc
2019,Alabama,11.6,88.4
2018,Alabama,11.9,88.1
2017,Alabama,11,89
2016,Alabama,10.8,89.2
2015,Alabama,11.9,88.1
2014,Alabama,14.2,85.8
2013,Alabama,15.9,84.1
2012,Alabama,15.8,84.2
2011,Alabama,16.6,83.4
2010,Alabama,16.9,83.1
2009,Alabama,15.8,84.2
2008,Alabama,15.3,84.7
2007,Alabama,14.6,85.4
2006,Alabama,15.7,84.3
2019,Alaska,12.7,87.3
2018,Alaska,13.9,86.1
2017,Alaska,14.8,85.2
2016,Alaska,15.5,84.5
2015,Alaska,16.3,83.7
2014,Alaska,19,81
2013,Alaska,20.8,79.2
2012,Alaska,22.3,77.7
2011,Alaska,21.7,78.3
2010,Alaska,21.4,78.6
2009,Alaska,22.7,77.3
2008,Alaska,20.5,79.5
2007,Alaska,19.4,80.6
2006,Alaska,19.4,80.6
2019,Arizona,13.6,86.4
2018,Arizona,12.8,87.2
2017,Arizona,12.1,87.9
2016,Arizona,11.9,88.1
2015,Arizona,12.8,87.2
2014,Arizona,16.1,83.9
2013,Arizona,20,80
2012,Arizona,20.4,79.6
2011,Arizona,19.6,80.4
2010,Arizona,19.3,80.7
2009,Arizona,19.9,80.1
2008,Arizona,20.5,79.5
2007,Arizona,21.1,78.9
2006,Arizona,21.8,78.2
2019,Arkansas,10.8,89.2
2018,Arkansas,9.6,90.4
2017,Arkansas,9.3,90.7
2016,Arkansas,9.4,90.6
2015,Arkansas,11.1,88.9
2014,Arkansas,13.8,86.2
2013,Arkansas,18.8,81.2
2012,Arkansas,19.4,80.6
2011,Arkansas,20.1,79.9
2010,Arkansas,20.6,79.4
2009,Arkansas,19.6,80.4
2008,Arkansas,19.8,80.2
2007,Arkansas,19.9,80.1
2006,Arkansas,20.2,79.8
2019,California,8.9,91.1
2018,California,8.3,91.7
2017,California,8.2,91.8
2016,California,8.4,91.6
2015,California,9.7,90.3
2014,California,14.1,85.9
2013,California,19.4,80.6
2012,California,20,80
2011,California,20.2,79.8
2010,California,20.7,79.3
2009,California,20.1,79.9
2008,California,19.2,80.8
2007,California,20.2,79.8
2006,California,21.3,78.7
2019,Colorado,9.4,90.6
2018,Colorado,8.8,91.2
2017,Colorado,8.7,91.3
2016,Colorado,8.6,91.4
2015,Colorado,9.2,90.8
2014,Colorado,11.7,88.3
2013,Colorado,16,84
2012,Colorado,16.7,83.3
2011,Colorado,17,83
2010,Colorado,17.7,82.3
2009,Colorado,17.2,82.8
2008,Colorado,18.1,81.9
2007,Colorado,18,82
2006,Colorado,18.7,81.3
2019,Connecticut,7,93
2018,Connecticut,6.2,93.8
2017,Connecticut,6.3,93.7
2016,Connecticut,5.8,94.2
2015,Connecticut,6.9,93.1
2014,Connecticut,8,92
2013,Connecticut,10.9,89.1
2012,Connecticut,10.5,89.5
2011,Connecticut,10.1,89.9
2010,Connecticut,10.4,89.6
2009,Connecticut,10.2,89.8
2008,Connecticut,10.1,89.9
2007,Connecticut,10.8,89.2
2006,Connecticut,11.7,88.3
2019,Delaware,8,92
2018,Delaware,6.8,93.2
2017,Delaware,6.1,93.9
2016,Delaware,6.7,93.3
2015,Delaware,6.9,93.1
2014,Delaware,9.3,90.7
2013,Delaware,10.9,89.1
2012,Delaware,10.3,89.7
2011,Delaware,11.2,88.8
2010,Delaware,11.6,88.4
2009,Delaware,12,88
2008,Delaware,11.7,88.3
2007,Delaware,12.4,87.6
2006,Delaware,13.2,86.8
2019,District of Columbia,4,96
2018,District of Columbia,3.6,96.4
2017,District of Columbia,4.3,95.7
2016,District of Columbia,4.1,95.9
2015,District of Columbia,4.3,95.7
2014,District of Columbia,5.9,94.1
2013,District of Columbia,7.5,92.5
2012,District of Columbia,7,93
2011,District of Columbia,8.3,91.7
2010,District of Columbia,9,91
2009,District of Columbia,8.2,91.8
2008,District of Columbia,8.6,91.4
2007,District of Columbia,11.9,88.1
2006,District of Columbia,13.6,86.4
2019,Florida,16.4,83.6
2018,Florida,16.1,83.9
2017,Florida,16,84
2016,Florida,15.4,84.6
2015,Florida,16.3,83.7
2014,Florida,20.2,79.8
2013,Florida,24.3,75.7
2012,Florida,24.1,75.9
2011,Florida,24.8,75.2
2010,Florida,25.3,74.7
2009,Florida,24.9,75.1
