state,year,mean_usual_hours
Alabama,2005,39.8
Alabama,2006,39.8
Alabama,2007,39.8
Alabama,2008,39.4
Alabama,2009,38.7
Alabama,2010,38.6
Alabama,2011,38.8
Alabama,2012,38.8
Alabama,2013,38.7
Alabama,2014,38.8
Alabama,2015,39.0
Alabama,2016,38.9
Alabama,2017,39.0
Alabama,2018,39.0
Alabama,2019,39.2
Alaska,2005,41.4
Alaska,2006,42.2
Alaska,2007,42.9
Alaska,2008,42.6
Alaska,2009,40.8
Alaska,2010,41.9
Alaska,2011,41.9
Alaska,2012,41.8
Alaska,2013,42.2
Alaska,2014,42.2
Alaska,2015,42.0
Alaska,2016,41.6
Alaska,2017,41.4
Alaska,2018,41.7
Alaska,2019,41.6
Arizona,2005,39.9
Arizona,2006,39.9
Arizona,2007,39.6
Arizona,2008,39.1
Arizona,2009,38.4
Arizona,2010,38.3
Arizona,2011,38.3
Arizona,2012,38.4
Arizona,2013,38.4
Arizona,2014,38.5
Arizona,2015,38.5
Arizona,2016,38.6
Arizona,2017,38.5
Arizona,2018,38.8
Arizona,2019,38.7
Arkansas,2005,39.9
Arkansas,2006,39.8
Arkansas,2007,39.6
Arkansas,2008,39.6
Arkansas,2009,39.1
Arkansas,2010,38.9
Arkansas,2011,39.2
Arkansas,2012,39.3
Arkansas,2013,39.1
Arkansas,2014,39.3
Arkansas,2015,39.4
Arkansas,2016,39.2
Arkansas,2017,39.4
Arkansas,2018,39.6
Arkansas,2019,39.3
California,2005,39.2
California,2006,39.1
California,2007,39.1
California,2008,38.6
California,2009,38.0
California,2010,37.8
California,2011,37.7
California,2012,37.7
California,2013,37.9
California,2014,37.9
California,2015,38.0
California,2016,38.2
California,2017,38.2
California,2018,38.3
California,2019,38.2
Colorado,2005,39.6
Colorado,2006,39.5
Colorado,2007,39.6
Colorado,2008,39.3
Colorado,2009,38.5
Colorado,2010,38.6
Colorado,2011,38.6
Colorado,2012,38.7
Colorado,2013,38.8
Colorado,2014,39.0
Colorado,2015,39.0
Colorado,2016,39.0
Colorado,2017,39.1
Colorado,2018,39.2
Colorado,2019,39.1
Connecticut,2005,39.1
Connecticut,2006,38.6
Connecticut,2007,38.8
