state,year,gini_index
Alabama,2006,0.472
Alabama,2007,0.471
Alabama,2008,0.467
Alabama,2009,0.471
Alabama,2010,0.472
Alabama,2011,0.4735
Alabama,2012,0.4726
Alabama,2013,0.4752
Alabama,2014,0.4758
Alabama,2015,0.4811
Alabama,2016,0.4847
Alabama,2017,0.4768
Alabama,2018,0.4859
Alabama,2019,0.4741
Alaska,2006,0.417
Alaska,2007,0.409
Alaska,2008,0.403
Alaska,2009,0.402
Alaska,2010,0.422
Alaska,2011,0.4099
Alaska,2012,0.4232
Alaska,2013,0.4083
Alaska,2014,0.4175
Alaska,2015,0.4322
Alaska,2016,0.4081
Alaska,2017,0.4241
Alaska,2018,0.4322
Alaska,2019,0.4376
Arizona,2006,0.454
Arizona,2007,0.448
Arizona,2008,0.453
Arizona,2009,0.451
Arizona,2010,0.455
Arizona,2011,0.46
Arizona,2012,0.4608
Arizona,2013,0.4681
Arizona,2014,0.4676
Arizona,2015,0.4702
Arizona,2016,0.4713
Arizona,2017,0.4668
Arizona,2018,0.4613
Arizona,2019,0.4591
Arkansas,2006,0.46
Arkansas,2007,0.462
Arkansas,2008,0.459
Arkansas,2009,0.461
Arkansas,2010,0.458
Arkansas,2011,0.4684
Arkansas,2012,0.4632
Arkansas,2013,0.4685
Arkansas,2014,0.4714
Arkansas,2015,0.4773
Arkansas,2016,0.4719
Arkansas,2017,0.4725
Arkansas,2018,0.4845
Arkansas,2019,0.475
California,2006,0.466
California,2007,0.469
California,2008,0.473
California,2009,0.467
California,2010,0.471
California,2011,0.4812
California,2012,0.4822
California,2013,0.4903
California,2014,0.489
California,2015,0.4876
California,2016,0.4899
California,2017,0.4866
California,2018,0.4912
California,2019,0.4866
Colorado,2006,0.45
Colorado,2007,0.452
Colorado,2008,0.457
Colorado,2009,0.453
Colorado,2010,0.457
Colorado,2011,0.4588
Colorado,2012,0.4579
Colorado,2013,0.4614
Colorado,2014,0.4584
Colorado,2015,0.458
Colorado,2016,0.4586
Colorado,2017,0.4553
Colorado,2018,0.4561
Colorado,2019,0.4548
Connecticut,2006,0.48
Connecticut,2007,0.481
Connecticut,2008,0.486
Connecticut,2009,0.48
Connecticut,2010,0.486
